match,team,jersey,player,top_speed_kmh
JOR V ALG,Algeria,10,Fares CHAIBI,30.9
JOR V ALG,Algeria,11,Anis HADJ MOUSSA,29.4
JOR V ALG,Algeria,12,Nadhir BENBOUALI,30.1
JOR V ALG,Algeria,13,Jaouen HADJAM,27.0
JOR V ALG,Algeria,14,Hicham BOUDAOUI,29.8
JOR V ALG,Algeria,15,Rayan AIT,33.5
JOR V ALG,Algeria,17,Rafik BELGHALI,30.1
JOR V ALG,Algeria,19,Nabil BENTALEB,29.7
JOR V ALG,Algeria,21,Ramy BENSEBAINI,33.3
JOR V ALG,Algeria,22,Ibrahim MAZA,32.7
JOR V ALG,Algeria,23,Luca ZIDANE,27.8
JOR V ALG,Jordan,1,YAZEED ABULAILA,23.5
JOR V ALG,Jordan,2,MOHAMMAD ABUHASHEESH,27.6
JOR V ALG,Jordan,3,ABDALLAH NASIB,31.4
JOR V ALG,Jordan,4,HUSAM ABUDAHAB,32.0
JOR V ALG,Jordan,5,YAZAN ALARAB,30.8
JOR V ALG,Jordan,7,MOHAMMAD ABUZRAIQ,31.4
JOR V ALG,Jordan,8,NOOR ALRAWABDEH,32.3
JOR V ALG,Jordan,9,ALI OLWAN,32.6
JOR V ALG,Jordan,10,MOUSA ALTAMARI,34.6
JOR V ALG,Jordan,11,ODEH FAKHOURY,29.0
JOR V ALG,Jordan,13,MAHMOUD ALMARDI,28.9
JOR V ALG,Jordan,17,SALEEM OBAID,24.1
JOR V ALG,Jordan,20,MOHANNAD ABUTAHA,31.8
JOR V ALG,Jordan,21,NIZAR ALRASHDAN,31.1
JOR V ALG,Jordan,23,EHSAN HADDAD,30.9
JOR V ALG,Jordan,24,ALI AZAIZEH,29.9
JOR V ARG,Argentina,2,Marcos SENESI,32.5
JOR V ARG,Argentina,3,Nicolas TAGLIAFICO,30.6
JOR V ARG,Argentina,5,Leandro PAREDES,27.9
JOR V ARG,Argentina,8,Valentin BARCO,28.2
JOR V ARG,Argentina,9,Julian ALVAREZ,30.2
JOR V ARG,Argentina,10,Lionel MESSI,25.7
JOR V ARG,Argentina,11,Giovani LO CELSO,28.9
JOR V ARG,Argentina,14,Exequiel PALACIOS,32.5
JOR V ARG,Argentina,16,Thiago ALMADA,29.2
JOR V ARG,Argentina,17,Giuliano SIMEONE,35.2
JOR V ARG,Argentina,18,Nico PAZ,31.1
JOR V ARG,Argentina,19,Nicolas OTAMENDI,30.5
JOR V ARG,Argentina,20,Alexis MAC ALLISTER,26.4
JOR V ARG,Argentina,21,Jose Manuel LOPEZ,27.6
JOR V ARG,Argentina,22,Lautaro MARTINEZ,29.8
JOR V ARG,Argentina,23,Emiliano MARTINEZ,22.5
JOR V ARG,Jordan,1,YAZEED ABULAILA,22.5
JOR V ARG,Jordan,3,ABDALLAH NASIB,32.4
JOR V ARG,Jordan,4,HUSAM ABUDAHAB,32.4
JOR V ARG,Jordan,5,YAZAN ALARAB,30.8
JOR V ARG,Jordan,6,AMER JAMOUS,27.1
JOR V ARG,Jordan,7,MOHAMMAD ABUZRAIQ,26.7
JOR V ARG,Jordan,8,NOOR ALRAWABDEH,30.5
JOR V ARG,Jordan,9,ALI OLWAN,33.4
JOR V ARG,Jordan,10,MOUSA ALTAMARI,31.6
JOR V ARG,Jordan,11,ODEH FAKHOURY,32.9
JOR V ARG,Jordan,13,MAHMOUD ALMARDI,30.1
JOR V ARG,Jordan,17,SALEEM OBAID,24.0
JOR V ARG,Jordan,20,MOHANNAD ABUTAHA,30.0
JOR V ARG,Jordan,21,NIZAR ALRASHDAN,30.2
JOR V ARG,Jordan,23,EHSAN HADDAD,26.7
JOR V ARG,Jordan,24,ALI AZAIZEH,28.1
JPN V SWE,Japan,1,Zion SUZUKI,20.3
JPN V SWE,Japan,2,Yukinari SUGAWARA,28.9
JPN V SWE,Japan,3,Shogo TANIGUCHI,30.4
JPN V SWE,Japan,4,Kou ITAKURA,30.4
JPN V SWE,Japan,5,Yuto NAGATOMO,28.6
JPN V SWE,Japan,7,Ao TANAKA,29.9
JPN V SWE,Japan,10,Ritsu DOAN,30.7
JPN V SWE,Japan,11,Daizen MAEDA,35.0
JPN V SWE,Japan,13,Keito NAKAMURA,28.4
JPN V SWE,Japan,14,Junya ITO,33.3
JPN V SWE,Japan,15,Daichi KAMADA,27.5
JPN V SWE,Japan,16,Tsuyoshi WATANABE,27.7
JPN V SWE,Japan,18,Ayase UEDA,30.5
JPN V SWE,Japan,19,Koki OGAWA,25.7
JPN V SWE,Japan,20,Ayumu SEKO,29.2
JPN V SWE,Japan,21,Hiroki ITO,32.9
JPN V SWE,Sweden,1,Jacob WIDELL ZETTERSTROM,23.6
JPN V SWE,Sweden,2,Gustaf LAGERBIELKE,29.5
JPN V SWE,Sweden,3,Victor LINDELOF,28.8
JPN V SWE,Sweden,4,Isak HIEN,30.9
JPN V SWE,Sweden,5,Gabriel GUDMUNDSSON,33.7
JPN V SWE,Sweden,7,Lucas BERGVALL,32.6
JPN V SWE,Sweden,8,Daniel SVENSSON,27.9
JPN V SWE,Sweden,9,Alexander ISAK,29.7
JPN V SWE,Sweden,10,Benjamin NYGREN,27.5
JPN V SWE,Sweden,11,Anthony ELANGA,34.9
JPN V SWE,Sweden,13,Ken SEMA,27.7
JPN V SWE,Sweden,15,Carl STARFELT,26.3
JPN V SWE,Sweden,17,Viktor GYOKERES,34.7
JPN V SWE,Sweden,18,Yasin AYARI,29.0
JPN V SWE,Sweden,21,Alexander BERNHARDSSON,29.8
JPN V SWE,Sweden,24,Elliot STROUD,30.3
KOR V CZE,Czechia,1,Matej KOVAR,22.3
KOR V CZE,Czechia,4,Robin HRANAC,29.3
KOR V CZE,Czechia,5,Vladimir COUFAL,30.6
KOR V CZE,Czechia,6,Stepan CHALOUPEK,34.0
KOR V CZE,Czechia,7,Ladislav KREJCI,26.5
KOR V CZE,Czechia,9,Adam HLOZEK,30.8
KOR V CZE,Czechia,10,Patrik SCHICK,28.9
KOR V CZE,Czechia,13,Mojmir CHYTIL,29.7
KOR V CZE,Czechia,15,Pavel SULC,31.2
KOR V CZE,Czechia,17,Lukas PROVOD,33.3
KOR V CZE,Czechia,18,Michal SADILEK,29.3
KOR V CZE,Czechia,19,Tomas CHORY,28.3
KOR V CZE,Czechia,20,Jaroslav ZELENY,30.4
KOR V CZE,Czechia,22,Tomas SOUCEK,27.5
KOR V CZE,Czechia,24,Alexandr SOJKA,29.9
KOR V CZE,Korea Republic,1,KIM Seunggyu,26.9
KOR V CZE,Korea Republic,2,LEE Hanbeom,30.1
KOR V CZE,Korea Republic,3,LEE Gihyuk,29.2
KOR V CZE,Korea Republic,4,KIM Minjae,31.9
KOR V CZE,Korea Republic,6,HWANG Inbeom,28.5
KOR V CZE,Korea Republic,7,SON Heungmin,35.2
KOR V CZE,Korea Republic,8,PAIK Seungho,29.3
KOR V CZE,Korea Republic,10,LEE Jaesung,29.2
KOR V CZE,Korea Republic,11,HWANG Heechan,29.9
KOR V CZE,Korea Republic,13,LEE Taeseok,31.9
KOR V CZE,Korea Republic,16,PARK Jinseob,25.7
KOR V CZE,Korea Republic,18,OH Hyeongyu,29.1
KOR V CZE,Korea Republic,19,LEE Kangin,28.8
KOR V CZE,Korea Republic,22,SEOL Youngwoo,31.8
KOR V CZE,Korea Republic,24,KIM Jingyu,29.6
KOR V CZE,Korea Republic,25,EOM Jisung,30.6
KSA V URU,Saudi Arabia,3,ALI LAJAMI,25.8
KSA V URU,Saudi Arabia,4,ABDULELAH ALAMRI,28.8
KSA V URU,Saudi Arabia,5,HASSAN ALTAMBAKTI,30.8
KSA V URU,Saudi Arabia,6,NASSER ALDAWSARI,30.2
KSA V URU,Saudi Arabia,7,MUSAB ALJUWAYR,26.5
KSA V URU,Saudi Arabia,9,FERAS ALBRIKAN,28.6
KSA V URU,Saudi Arabia,10,SALEM ALDAWSARI,32.9
KSA V URU,Saudi Arabia,12,SAUD ABDULHAMID,31.6
KSA V URU,Saudi Arabia,13,NAWAF BU WASHL,30.0
KSA V URU,Saudi Arabia,15,ABDULLAH ALKHAIBARI,27.8
KSA V URU,Saudi Arabia,18,ALA ALHAJJI,25.6
KSA V URU,Saudi Arabia,19,ABDULLAH ALHAMDDAN,29.7
KSA V URU,Saudi Arabia,21,MOHAMMED ALOWAIS,18.5
KSA V URU,Saudi Arabia,23,MOHAMED KANNO,31.8
KSA V URU,Saudi Arabia,24,MOTEB ALHARBI,33.8
KSA V URU,Saudi Arabia,26,MOHAMMED ABU ALSHAMAT,31.2
KSA V URU,Uruguay,3,Sebastian CACERES,32.4
KSA V URU,Uruguay,5,Manuel UGARTE,31.8
KSA V URU,Uruguay,6,Rodrigo BENTANCUR,30.4
KSA V URU,Uruguay,7,Nicolas DE LA CRUZ,27.7
KSA V URU,Uruguay,8,Federico VALVERDE,33.3
KSA V URU,Uruguay,9,Darwin NUNEZ,34.6
KSA V URU,Uruguay,13,Guillermo VARELA,33.3
KSA V URU,Uruguay,14,Agustin CANOBBIO,27.8
KSA V URU,Uruguay,16,Mathias OLIVERA,28.2
KSA V URU,Uruguay,17,Matias VINA,30.5
KSA V URU,Uruguay,18,Brian RODRIGUEZ,31.8
KSA V URU,Uruguay,19,Rodrigo AGUIRRE,30.6
KSA V URU,Uruguay,20,Maxi ARAUJO,32.4
KSA V URU,Uruguay,21,Federico VINAS,31.0
KSA V URU,Uruguay,23,Fernando MUSLERA,29.7
KSA V URU,Uruguay,25,Juan Manuel SANABRIA,32.6
MAR V HAI,Haiti,1,Johny PLACIDE,23.6
MAR V HAI,Haiti,2,Carlens ARCUS,30.2
MAR V HAI,Haiti,4,Ricardo ADE,30.7
MAR V HAI,Haiti,5,Hannes DELCROIX,31.9
MAR V HAI,Haiti,8,Martin EXPERIENCE,31.7
MAR V HAI,Haiti,9,Duckens NAZON,27.7
MAR V HAI,Haiti,10,Jean-Ricner BELLEGARDE,31.7
MAR V HAI,Haiti,11,Louicius DEEDSON,31.4
MAR V HAI,Haiti,15,Ruben PROVIDENCE,33.9
MAR V HAI,Haiti,16,Lenny JOSEPH,32.2
MAR V HAI,Haiti,17,Danley JEAN JACQUES,32.2
MAR V HAI,Haiti,18,Wilson ISIDOR,33.7
MAR V HAI,Haiti,20,Frantzdy PIERROT,26.4
MAR V HAI,Haiti,21,Josue CASIMIR,33.5
MAR V HAI,Haiti,22,Jean-Kevin DUVERNE,33.5
MAR V HAI,Haiti,25,Dominique SIMON,26.0
MAR V HAI,Morocco,1,Yassine BOUNOU,17.2
MAR V HAI,Morocco,2,Achraf HAKIMI,34.4
MAR V HAI,Morocco,3,Noussair MAZRAOUI,23.8
MAR V HAI,Morocco,4,Sofyan AMRABAT,32.4
MAR V HAI,Morocco,8,Azzedine OUNAHI,28.1
MAR V HAI,Morocco,9,Soufiane RAHIMI,29.8
MAR V HAI,Morocco,10,Brahim DIAZ,32.4
MAR V HAI,Morocco,11,Ismael SAIBARI,32.5
MAR V HAI,Morocco,15,Samir EL MOURABET,27.2
MAR V HAI,Morocco,16,Gessime YASSINE,26.2
MAR V HAI,Morocco,18,Chadi RIAD,32.2
MAR V HAI,Morocco,20,Ayoub EL KAABI,32.3
MAR V HAI,Morocco,23,Bilal EL KHANNOUSS,30.1
MAR V HAI,Morocco,24,Neil EL AYNAOUI,34.1
MAR V HAI,Morocco,25,Redouane HALHAL,32.8
MAR V HAI,Morocco,26,Anass SALAH EDDINE,32.4
MEX V KOR,Korea Republic,1,KIM Seunggyu,25.1
MEX V KOR,Korea Republic,2,LEE Hanbeom,32.1
MEX V KOR,Korea Republic,3,LEE Gihyuk,31.6
MEX V KOR,Korea Republic,4,KIM Minjae,34.4
MEX V KOR,Korea Republic,6,HWANG Inbeom,30.6
MEX V KOR,Korea Republic,7,SON Heungmin,33.7
MEX V KOR,Korea Republic,8,PAIK Seungho,28.9
MEX V KOR,Korea Republic,9,CHO Guesung,26.7
MEX V KOR,Korea Republic,10,LEE Jaesung,29.4
MEX V KOR,Korea Republic,11,HWANG Heechan,30.0
MEX V KOR,Korea Republic,15,KIM Moonhwan,32.1
MEX V KOR,Korea Republic,18,OH Hyeongyu,29.6
MEX V KOR,Korea Republic,19,LEE Kangin,26.4
MEX V KOR,Korea Republic,20,YANG Hyunjun,32.9
MEX V KOR,Korea Republic,22,SEOL Youngwoo,33.5
MEX V KOR,Korea Republic,25,EOM Jisung,30.9
MEX V KOR,Mexico,1,Raul RANGEL,20.1
MEX V KOR,Mexico,2,Jorge SANCHEZ,30.6
MEX V KOR,Mexico,4,Edson ALVAREZ,30.8
MEX V KOR,Mexico,5,Johan VASQUEZ,27.9
MEX V KOR,Mexico,6,Erik LIRA,30.5
MEX V KOR,Mexico,7,Luis ROMO,28.9
MEX V KOR,Mexico,9,Raul JIMENEZ,31.2
MEX V KOR,Mexico,11,Santiago GIMENEZ,30.9
MEX V KOR,Mexico,15,Israel REYES,22.9
MEX V KOR,Mexico,16,Julian QUINONES,32.1
MEX V KOR,Mexico,17,Orbelin PINEDA,31.3
MEX V KOR,Mexico,18,Obed VARGAS,31.5
MEX V KOR,Mexico,21,Cesar HUERTA,28.4
MEX V KOR,Mexico,23,Jesus GALLARDO,31.3
MEX V KOR,Mexico,25,Roberto ALVARADO,33.2
MEX V KOR,Mexico,26,Brian GUTIERREZ,30.7
MEX V RSA,Mexico,1,Raul RANGEL,23.2
MEX V RSA,Mexico,3,Cesar MONTES,30.1
MEX V RSA,Mexico,4,Edson ALVAREZ,31.5
MEX V RSA,Mexico,5,Johan VASQUEZ,27.9
MEX V RSA,Mexico,6,Erik LIRA,31.4
MEX V RSA,Mexico,8,Alvaro FIDALGO,30.8
MEX V RSA,Mexico,9,Raul JIMENEZ,33.3
MEX V RSA,Mexico,10,Alexis VEGA,28.0
MEX V RSA,Mexico,14,Armando GONZALEZ,32.0
MEX V RSA,Mexico,15,Israel REYES,30.0
MEX V RSA,Mexico,16,Julian QUINONES,32.9
MEX V RSA,Mexico,19,Gilberto MORA,27.1
MEX V RSA,Mexico,23,Jesus GALLARDO,30.3
MEX V RSA,Mexico,24,Luis CHAVEZ,27.1
MEX V RSA,Mexico,25,Roberto ALVARADO,32.2
MEX V RSA,Mexico,26,Brian GUTIERREZ,31.7
MEX V RSA,South Africa,1,Ronwen WILLIAMS,23.6
MEX V RSA,South Africa,4,Teboho MOKOENA,31.4
MEX V RSA,South Africa,5,Thalente MBATHA,34.4
MEX V RSA,South Africa,6,Aubrey MODIBA,27.8
MEX V RSA,South Africa,7,Oswin APPOLLIS,29.9
MEX V RSA,South Africa,9,Lyle FOSTER,31.2
MEX V RSA,South Africa,11,Themba ZWANE,27.4
MEX V RSA,South Africa,13,Sphephelo SITHOLE,31.2
MEX V RSA,South Africa,14,Mbekezeli MBOKAZI,31.5
MEX V RSA,South Africa,15,Iqraam RAYNERS,34.1
MEX V RSA,South Africa,17,Evidence MAKGOPA,32.4
MEX V RSA,South Africa,19,Nkosinathi SIBISI,29.9
MEX V RSA,South Africa,20,Khuliso MUDAU,33.3
MEX V RSA,South Africa,21,Ime OKON,31.6
MEX V RSA,South Africa,23,Jayden ADAMS,27.8
NED V JPN,Japan,1,Zion SUZUKI,20.2
NED V JPN,Japan,2,Yukinari SUGAWARA,28.5
NED V JPN,Japan,3,Shogo TANIGUCHI,30.8
NED V JPN,Japan,8,Takefusa KUBO,31.2
NED V JPN,Japan,10,Ritsu DOAN,30.8
NED V JPN,Japan,11,Daizen MAEDA,33.5
NED V JPN,Japan,13,Keito NAKAMURA,29.6
NED V JPN,Japan,14,Junya ITO,33.0
NED V JPN,Japan,15,Daichi KAMADA,31.4
NED V JPN,Japan,16,Tsuyoshi WATANABE,32.9
NED V JPN,Japan,18,Ayase UEDA,29.0
NED V JPN,Japan,19,Koki OGAWA,28.1
NED V JPN,Japan,21,Hiroki ITO,32.0
NED V JPN,Japan,22,Takehiro TOMIYASU,24.1
NED V JPN,Japan,24,Kaishu SANO,29.3
NED V JPN,Japan,26,Kento SHIOGAI,32.8
NED V JPN,Netherlands,1,Bart VERBRUGGEN,24.2
NED V JPN,Netherlands,4,Virgil VAN DIJK,32.9
NED V JPN,Netherlands,5,Nathan AKE,30.5
NED V JPN,Netherlands,6,Jan Paul VAN HECKE,31.2
NED V JPN,Netherlands,8,Ryan GRAVENBERCH,35.6
NED V JPN,Netherlands,10,Memphis DEPAY,31.3
NED V JPN,Netherlands,11,Cody GAKPO,32.2
NED V JPN,Netherlands,14,Tijjani REIJNDERS,29.8
NED V JPN,Netherlands,15,Micky VAN DE VEN,32.4
NED V JPN,Netherlands,18,Donyell MALEN,29.0
NED V JPN,Netherlands,19,Brian BROBBEY,25.5
NED V JPN,Netherlands,20,Teun KOOPMEINERS,29.7
NED V JPN,Netherlands,21,Frenkie DE JONG,29.3
NED V JPN,Netherlands,22,Denzel DUMFRIES,31.1
NED V JPN,Netherlands,24,Crysencio SUMMERVILLE,34.3
NED V JPN,Netherlands,26,Quinten TIMBER,30.7
NED V SWE,Netherlands,1,Bart VERBRUGGEN,19.0
NED V SWE,Netherlands,4,Virgil VAN DIJK,32.3
NED V SWE,Netherlands,6,Jan Paul VAN HECKE,31.5
NED V SWE,Netherlands,8,Ryan GRAVENBERCH,31.4
NED V SWE,Netherlands,10,Memphis DEPAY,30.6
NED V SWE,Netherlands,11,Cody GAKPO,32.2
NED V SWE,Netherlands,14,Tijjani REIJNDERS,30.1
NED V SWE,Netherlands,15,Micky VAN DE VEN,36.8
NED V SWE,Netherlands,16,Guus TIL,30.0
NED V SWE,Netherlands,17,Noa LANG,28.7
NED V SWE,Netherlands,18,Donyell MALEN,31.6
NED V SWE,Netherlands,19,Brian BROBBEY,31.8
NED V SWE,Netherlands,20,Teun KOOPMEINERS,29.3
NED V SWE,Netherlands,21,Frenkie DE JONG,30.4
NED V SWE,Netherlands,22,Denzel DUMFRIES,30.8
NED V SWE,Netherlands,24,Crysencio SUMMERVILLE,31.6
NED V SWE,Sweden,2,Gustaf LAGERBIELKE,30.3
NED V SWE,Sweden,3,Victor LINDELOF,28.6
NED V SWE,Sweden,4,Isak HIEN,33.5
NED V SWE,Sweden,5,Gabriel GUDMUNDSSON,31.4
NED V SWE,Sweden,7,Lucas BERGVALL,32.3
NED V SWE,Sweden,9,Alexander ISAK,32.2
NED V SWE,Sweden,10,Benjamin NYGREN,30.9
NED V SWE,Sweden,11,Anthony ELANGA,36.5
NED V SWE,Sweden,16,Jesper KARLSTROM,31.3
NED V SWE,Sweden,17,Viktor GYOKERES,33.3
NED V SWE,Sweden,18,Yasin AYARI,30.7
NED V SWE,Sweden,21,Alexander BERNHARDSSON,31.1
NED V SWE,Sweden,22,Besfort ZENELI,30.0
NED V SWE,Sweden,23,Kristoffer NORDFELDT,18.6
NED V SWE,Sweden,24,Elliot STROUD,29.2
NED V SWE,Sweden,26,Taha ALI,29.2
NOR V FRA,France,2,Malo GUSTO,23.4
NOR V FRA,France,4,Dayot UPAMECANO,31.9
NOR V FRA,France,5,Jules KOUNDE,32.8
NOR V FRA,France,6,Manu KONE,27.5
NOR V FRA,France,7,Ousmane DEMBELE,28.4
NOR V FRA,France,8,Aurelien TCHOUAMENI,29.8
NOR V FRA,France,10,Kylian MBAPPE,37.6
NOR V FRA,France,11,Michael OLISE,33.4
NOR V FRA,France,12,Bradley BARCOLA,36.3
NOR V FRA,France,15,Ibrahima KONATE,24.7
NOR V FRA,France,16,Mike MAIGNAN,21.7
NOR V FRA,France,19,Theo HERNANDEZ,33.6
NOR V FRA,France,20,Desire DOUE,32.3
NOR V FRA,France,22,Jean-Philippe MATETA,28.8
NOR V FRA,France,24,Rayan CHERKI,29.4
NOR V FRA,France,26,Maxence LACROIX,29.1
NOR V FRA,Norway,2,Morten THORSBY,29.8
NOR V FRA,Norway,4,Leo OSTIGARD,31.8
NOR V FRA,Norway,6,Patrick BERG,31.9
NOR V FRA,Norway,11,Jorgen STRAND LARSEN,30.6
NOR V FRA,Norway,13,Egil SELVIK,22.5
NOR V FRA,Norway,14,Fredrik AURSNES,32.9
NOR V FRA,Norway,15,Fredrik Andre BJORKAN,31.0
NOR V FRA,Norway,16,Marcus HOLMGREN PEDERSEN,35.6
NOR V FRA,Norway,18,Kristian THORSTVEDT,27.9
NOR V FRA,Norway,19,Thelo AASGAARD,29.1
NOR V FRA,Norway,20,Antonio NUSA,30.4
NOR V FRA,Norway,21,Andreas SCHJELDERUP,27.7
NOR V FRA,Norway,22,Oscar BOBB,34.2
NOR V FRA,Norway,23,Jens Petter HAUGE,29.2
NOR V FRA,Norway,24,Sondre LANGAS,35.5
NOR V FRA,Norway,25,Henrik FALCHENER,33.2
NOR V SEN,Norway,1,Orjan NYLAND,27.6
NOR V SEN,Norway,3,Kristoffer AJER,30.9
NOR V SEN,Norway,4,Leo OSTIGARD,21.3
NOR V SEN,Norway,5,David MOLLER WOLFE,32.2
NOR V SEN,Norway,6,Patrick BERG,29.7
NOR V SEN,Norway,7,Alexander SORLOTH,32.4
NOR V SEN,Norway,8,Sander BERGE,30.4
NOR V SEN,Norway,9,Erling HAALAND,35.2
NOR V SEN,Norway,10,Martin ODEGAARD,32.0
NOR V SEN,Norway,14,Fredrik AURSNES,30.1
NOR V SEN,Norway,16,Marcus HOLMGREN PEDERSEN,33.4
NOR V SEN,Norway,17,Torbjorn HEGGEM,28.8
NOR V SEN,Norway,20,Antonio NUSA,33.4
NOR V SEN,Norway,21,Andreas SCHJELDERUP,29.5
NOR V SEN,Norway,22,Oscar BOBB,27.0
NOR V SEN,Norway,26,Julian RYERSON,27.7
NOR V SEN,Senegal,3,Kalidou KOULIBALY,29.8
NOR V SEN,Senegal,5,Idrissa Gana GUEYE,29.9
NOR V SEN,Senegal,6,Pathe CISS,25.2
NOR V SEN,Senegal,8,Lamine CAMARA,30.6
NOR V SEN,Senegal,10,Sadio MANE,29.6
NOR V SEN,Senegal,11,Nicolas JACKSON,31.7
NOR V SEN,Senegal,14,Ismail JAKOBS,31.6
NOR V SEN,Senegal,15,Krepin DIATTA,31.1
NOR V SEN,Senegal,16,Edouard MENDY,20.5
NOR V SEN,Senegal,17,Pape Matar SARR,28.2
NOR V SEN,Senegal,18,Ismaila SARR,34.5
NOR V SEN,Senegal,19,Moussa NIAKHATE,30.9
NOR V SEN,Senegal,20,Ibrahim MBAYE,34.7
NOR V SEN,Senegal,23,Mory DIAW,19.5
